ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Roughness_2K_vjcqbcc,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Roughness_2K_vjcqbcc,2797812,None
0,/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc,494897,None
0,/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst,6037,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Albedo_2K_sesmJ,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_sesmJ_00_inst->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Albedo_2K_sesmJ,22371151,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Billboard/Fan_Palm_sesmJ_00_Billboard_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Billboard/Fan_Palm_sesmJ_00_Billboard_inst,6610,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1,741802,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var2_sesmJ_2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var2_sesmJ_2->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var2_sesmJ_2,772741,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var3_sesmJ_3,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var3_sesmJ_3->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var3_sesmJ_3,802027,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var4_sesmJ_4,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var4_sesmJ_4->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var4_sesmJ_4,661365,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var5_sesmJ_5,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var5_sesmJ_5->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var5_sesmJ_5,645470,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_sesmJ_00_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_sesmJ_00_inst,6580,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var1_sesmJ_1,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var1_sesmJ_1,2139,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var2_sesmJ_2,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var2_sesmJ_2,2139,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var3_sesmJ_3,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var3_sesmJ_3,2139,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var4_sesmJ_4,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var4_sesmJ_4,2139,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var5_sesmJ_5,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Foliage/Fan_Palm_LOD0_Var5_sesmJ_5,2139,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Normal_2K_sesmJ,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_sesmJ_00_inst->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Normal_2K_sesmJ,5594128,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Opacity_2K_sesmJ,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_sesmJ_00_inst->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Opacity_2K_sesmJ,2098335,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Roughness_2K_sesmJ,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_sesmJ_00_inst->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Roughness_2K_sesmJ,2797799,None
0,/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Translucency_2K_sesmJ,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_LOD0_Var1_sesmJ_1->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Fan_Palm_sesmJ_00_inst->/Game/Megascans/3D_Plants/Fan_Palm_sesmJ_00/Translucency_2K_sesmJ,22371163,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Albedo_2K_tkytbjdia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Billboard/Leather_Fern_tkytbjdia_00_Billboard_inst->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Albedo_2K_tkytbjdia,22371167,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Billboard/Leather_Fern_tkytbjdia_00_Billboard_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Billboard/Leather_Fern_tkytbjdia_00_Billboard_inst,6215,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var1_tkytbjdia_1,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var1_tkytbjdia_1,2100,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var2_tkytbjdia_2,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var2_tkytbjdia_2,2100,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var3_tkytbjdia_3,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var3_tkytbjdia_3,2179,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var4_tkytbjdia_4,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var4_tkytbjdia_4,2179,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var5_tkytbjdia_5,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Foliage/Leather_Fern_LOD0_Var5_tkytbjdia_5,2179,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var1_tkytbjdia_1,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var1_tkytbjdia_1,637612,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var2_tkytbjdia_2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var2_tkytbjdia_2,648633,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var3_tkytbjdia_3,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var3_tkytbjdia_3,494162,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var4_tkytbjdia_4,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var4_tkytbjdia_4,360398,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5,225155,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_tkytbjdia_00_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_tkytbjdia_00_inst,6813,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Normal_2K_tkytbjdia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_tkytbjdia_00_inst->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Normal_2K_tkytbjdia,5594144,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Opacity_2K_tkytbjdia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_tkytbjdia_00_inst->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Opacity_2K_tkytbjdia,2098351,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Roughness_2K_tkytbjdia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_tkytbjdia_00_inst->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Roughness_2K_tkytbjdia,2797815,None
0,/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Translucency_2K_tkytbjdia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_tkytbjdia_00_inst->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Translucency_2K_tkytbjdia,22371179,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Albedo_2K_ubolejkia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Albedo_2K_ubolejkia,22371171,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Billboard/Silver_Lady_Fern_ubolejkia_00_Billboard_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Billboard/Silver_Lady_Fern_ubolejkia_00_Billboard_inst,6746,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var1_ubolejkia_1,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var1_ubolejkia_1,2120,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var2_ubolejkia_2,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var2_ubolejkia_2,2120,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var3_ubolejkia_3,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var3_ubolejkia_3,2120,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var4_ubolejkia_4,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var4_ubolejkia_4,2123,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var5_ubolejkia_5,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var5_ubolejkia_5,2202,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var6_ubolejkia_6,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var6_ubolejkia_6,2202,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var7_ubolejkia_7,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var7_ubolejkia_7,2202,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var8_ubolejkia_8,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var8_ubolejkia_8,2199,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9,FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Foliage/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9,2199,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Normal_2K_ubolejkia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Normal_2K_ubolejkia,5594148,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Opacity_2K_ubolejkia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Opacity_2K_ubolejkia,2098355,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Roughness_2K_ubolejkia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Roughness_2K_ubolejkia,2797819,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var1_ubolejkia_1,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var1_ubolejkia_1,1031044,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var2_ubolejkia_2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var2_ubolejkia_2,827292,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var3_ubolejkia_3,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var3_ubolejkia_3,796176,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var4_ubolejkia_4,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var4_ubolejkia_4,708760,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var5_ubolejkia_5,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var5_ubolejkia_5,376646,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var6_ubolejkia_6,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var6_ubolejkia_6,47224,None
